[ro.boot.bootloader]: [r3-0.4-8464702]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [redfin]
[ro.boot.hardware.platform]: [lito]
[ro.boot.slot_suffix]: [_b]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.verifiedbootstate]: [green]
[ro.build.ab_update]: [true]
[ro.build.fingerprint]: [google/redfin/redfin:14/UP1A.231005.007/10754064:user/release-keys]
[ro.build.id]: [UP1A.231005.007]
[ro.build.version.release]: [14]
[ro.build.version.sdk]: [34]
[ro.build.version.security_patch]: [2023-10-05]
[ro.boot.dynamic_partitions]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.hardware]: [redfin]
[ro.board.platform]: [lito]
[ro.product.brand]: [google]
[ro.product.device]: [redfin]
[ro.product.first_api_level]: [30]
[ro.product.manufacturer]: [Google]
[ro.product.model]: [Pixel 5]
[ro.serialno]: [0B041JEC201PIX]
[ro.soc.manufacturer]: [Qualcomm]
[ro.soc.model]: [SM7250]
[sys.oem_unlock_allowed]: [0]
